id,source_type,source_file,source_line,raw_payload,transaction_type,description,amount_type,amount_description,amount_field,amount,order_id,sku,settlement_id,shipment_id,merchant_order_id,txn_date,record_ref,matched_config_id,matched_config_source,summary_field,match_ambiguous,created_at
277,payment,data/amazon_payments_data.csv,36,"{""sku"": ""BIO-S956138845_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""20.51"", ""order ID"": ""503-2423357-0411029"", ""quantity"": ""1"", ""date/time"": ""30 June 2026 11:46:56 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""MERRYLANDS"", ""description"": ""BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69"", ""marketplace"": ""amazon.com.au"", ""order state"": ""NSW"", ""order postal"": ""2160"", ""selling fees"": ""-4.72"", ""product sales"": ""32.99"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""0"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 7:22:00 am GMT+9"", ""fulfilment by amazon fees"": ""-7.76""}",Order,"BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69",,,shipping_credits,0.00,503-2423357-0411029,BIO-S956138845_AU,12382593803,,,2026-07-08,503-2423357-0411029+BIO-S956138845_AU+2026-07-08,67,payment,,f,2026-09-19 12:04:00.845567+00
278,payment,data/amazon_payments_data.csv,36,"{""sku"": ""BIO-S956138845_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""20.51"", ""order ID"": ""503-2423357-0411029"", ""quantity"": ""1"", ""date/time"": ""30 June 2026 11:46:56 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""MERRYLANDS"", ""description"": ""BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69"", ""marketplace"": ""amazon.com.au"", ""order state"": ""NSW"", ""order postal"": ""2160"", ""selling fees"": ""-4.72"", ""product sales"": ""32.99"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""0"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 7:22:00 am GMT+9"", ""fulfilment by amazon fees"": ""-7.76""}",Order,"BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69",,,gift_wrap_credits,0.00,503-2423357-0411029,BIO-S956138845_AU,12382593803,,,2026-07-08,503-2423357-0411029+BIO-S956138845_AU+2026-07-08,69,payment,,f,2026-09-19 12:04:00.845567+00
279,payment,data/amazon_payments_data.csv,36,"{""sku"": ""BIO-S956138845_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""20.51"", ""order ID"": ""503-2423357-0411029"", ""quantity"": ""1"", ""date/time"": ""30 June 2026 11:46:56 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""MERRYLANDS"", ""description"": ""BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69"", ""marketplace"": ""amazon.com.au"", ""order state"": ""NSW"", ""order postal"": ""2160"", ""selling fees"": ""-4.72"", ""product sales"": ""32.99"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""0"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 7:22:00 am GMT+9"", ""fulfilment by amazon fees"": ""-7.76""}",Order,"BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69",,,promotional_rebates,0.00,503-2423357-0411029,BIO-S956138845_AU,12382593803,,,2026-07-08,503-2423357-0411029+BIO-S956138845_AU+2026-07-08,64,payment,,f,2026-09-19 12:04:00.845567+00
280,payment,data/amazon_payments_data.csv,36,"{""sku"": ""BIO-S956138845_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""20.51"", ""order ID"": ""503-2423357-0411029"", ""quantity"": ""1"", ""date/time"": ""30 June 2026 11:46:56 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""MERRYLANDS"", ""description"": ""BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69"", ""marketplace"": ""amazon.com.au"", ""order state"": ""NSW"", ""order postal"": ""2160"", ""selling fees"": ""-4.72"", ""product sales"": ""32.99"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""0"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 7:22:00 am GMT+9"", ""fulfilment by amazon fees"": ""-7.76""}",Order,"BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69",,,sales_tax_collected,0.00,503-2423357-0411029,BIO-S956138845_AU,12382593803,,,2026-07-08,503-2423357-0411029+BIO-S956138845_AU+2026-07-08,70,payment,,f,2026-09-19 12:04:00.845567+00
281,payment,data/amazon_payments_data.csv,36,"{""sku"": ""BIO-S956138845_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""20.51"", ""order ID"": ""503-2423357-0411029"", ""quantity"": ""1"", ""date/time"": ""30 June 2026 11:46:56 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""MERRYLANDS"", ""description"": ""BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69"", ""marketplace"": ""amazon.com.au"", ""order state"": ""NSW"", ""order postal"": ""2160"", ""selling fees"": ""-4.72"", ""product sales"": ""32.99"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""0"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 7:22:00 am GMT+9"", ""fulfilment by amazon fees"": ""-7.76""}",Order,"BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69",,,low_value_goods,0.00,503-2423357-0411029,BIO-S956138845_AU,12382593803,,,2026-07-08,503-2423357-0411029+BIO-S956138845_AU+2026-07-08,4,payment,,f,2026-09-19 12:04:00.845567+00
282,payment,data/amazon_payments_data.csv,36,"{""sku"": ""BIO-S956138845_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""20.51"", ""order ID"": ""503-2423357-0411029"", ""quantity"": ""1"", ""date/time"": ""30 June 2026 11:46:56 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""MERRYLANDS"", ""description"": ""BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69"", ""marketplace"": ""amazon.com.au"", ""order state"": ""NSW"", ""order postal"": ""2160"", ""selling fees"": ""-4.72"", ""product sales"": ""32.99"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""0"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 7:22:00 am GMT+9"", ""fulfilment by amazon fees"": ""-7.76""}",Order,"BIODANCE Pore Perfecting Collagen Peptide Cream, Hydrating, Plumping, Pore Care, Firming Facial Moisturizer, Korean Skincare | Gifts for women | 1.69",,,selling_fees,-4.72,503-2423357-0411029,BIO-S956138845_AU,12382593803,,,2026-07-08,503-2423357-0411029+BIO-S956138845_AU+2026-07-08,63,payment,expenses_amazon_fees,f,2026-09-19 12:04:00.845567+00
4537,payment,data/amazon_payments_data.csv,423,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""15.96"", ""order ID"": ""249-7410118-7629401"", ""quantity"": ""1"", ""date/time"": ""1 July 2026 9:54:44 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""POINT COOK"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3030"", ""selling fees"": ""0"", ""product sales"": ""24.59"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.46"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""10 July 2026 6:16:51 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,sales_tax_collected,0.00,249-7410118-7629401,BIO-S000004059_AU,12382593803,,,2026-07-09,249-7410118-7629401+BIO-S000004059_AU+2026-07-09,70,payment,,f,2026-09-19 12:04:00.845567+00
4538,payment,data/amazon_payments_data.csv,423,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""15.96"", ""order ID"": ""249-7410118-7629401"", ""quantity"": ""1"", ""date/time"": ""1 July 2026 9:54:44 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""POINT COOK"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3030"", ""selling fees"": ""0"", ""product sales"": ""24.59"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.46"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""10 July 2026 6:16:51 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,low_value_goods,0.00,249-7410118-7629401,BIO-S000004059_AU,12382593803,,,2026-07-09,249-7410118-7629401+BIO-S000004059_AU+2026-07-09,4,payment,,f,2026-09-19 12:04:00.845567+00
4539,payment,data/amazon_payments_data.csv,423,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""15.96"", ""order ID"": ""249-7410118-7629401"", ""quantity"": ""1"", ""date/time"": ""1 July 2026 9:54:44 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""POINT COOK"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3030"", ""selling fees"": ""0"", ""product sales"": ""24.59"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.46"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""10 July 2026 6:16:51 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,selling_fees,0.00,249-7410118-7629401,BIO-S000004059_AU,12382593803,,,2026-07-09,249-7410118-7629401+BIO-S000004059_AU+2026-07-09,63,payment,,f,2026-09-19 12:04:00.845567+00
4540,payment,data/amazon_payments_data.csv,423,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""15.96"", ""order ID"": ""249-7410118-7629401"", ""quantity"": ""1"", ""date/time"": ""1 July 2026 9:54:44 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""POINT COOK"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3030"", ""selling fees"": ""0"", ""product sales"": ""24.59"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.46"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""10 July 2026 6:16:51 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,fba_fees,-6.17,249-7410118-7629401,BIO-S000004059_AU,12382593803,,,2026-07-09,249-7410118-7629401+BIO-S000004059_AU+2026-07-09,72,payment,expenses_amazon_fees,f,2026-09-19 12:04:00.845567+00
4541,payment,data/amazon_payments_data.csv,423,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""15.96"", ""order ID"": ""249-7410118-7629401"", ""quantity"": ""1"", ""date/time"": ""1 July 2026 9:54:44 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""POINT COOK"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3030"", ""selling fees"": ""0"", ""product sales"": ""24.59"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.46"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""10 July 2026 6:16:51 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,other_transaction_fees,0.00,249-7410118-7629401,BIO-S000004059_AU,12382593803,,,2026-07-09,249-7410118-7629401+BIO-S000004059_AU+2026-07-09,65,payment,,f,2026-09-19 12:04:00.845567+00
4542,payment,data/amazon_payments_data.csv,423,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""15.96"", ""order ID"": ""249-7410118-7629401"", ""quantity"": ""1"", ""date/time"": ""1 July 2026 9:54:44 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""POINT COOK"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3030"", ""selling fees"": ""0"", ""product sales"": ""24.59"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.46"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""10 July 2026 6:16:51 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,other,0.00,249-7410118-7629401,BIO-S000004059_AU,12382593803,,,2026-07-09,249-7410118-7629401+12382593803+2026-07-09,110,payment,,f,2026-09-19 12:04:00.845567+00
4804,payment,data/amazon_payments_data.csv,447,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""18.42"", ""order ID"": ""249-7224744-3129461"", ""quantity"": ""1"", ""date/time"": ""1 July 2026 11:34:16 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""MALVERN EAST"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3145"", ""selling fees"": ""0"", ""product sales"": ""24.59"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""2.50"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.50"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 3:50:15 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,fba_fees,-6.17,249-7224744-3129461,BIO-S000004059_AU,12382593803,,,2026-07-08,249-7224744-3129461+BIO-S000004059_AU+2026-07-08,72,payment,expenses_amazon_fees,f,2026-09-19 12:04:00.845567+00
4805,payment,data/amazon_payments_data.csv,447,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""18.42"", ""order ID"": ""249-7224744-3129461"", ""quantity"": ""1"", ""date/time"": ""1 July 2026 11:34:16 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""MALVERN EAST"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3145"", ""selling fees"": ""0"", ""product sales"": ""24.59"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""2.50"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.50"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 3:50:15 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,other_transaction_fees,0.00,249-7224744-3129461,BIO-S000004059_AU,12382593803,,,2026-07-08,249-7224744-3129461+BIO-S000004059_AU+2026-07-08,65,payment,,f,2026-09-19 12:04:00.845567+00
4806,payment,data/amazon_payments_data.csv,447,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""18.42"", ""order ID"": ""249-7224744-3129461"", ""quantity"": ""1"", ""date/time"": ""1 July 2026 11:34:16 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""MALVERN EAST"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3145"", ""selling fees"": ""0"", ""product sales"": ""24.59"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""2.50"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.50"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 3:50:15 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,other,0.00,249-7224744-3129461,BIO-S000004059_AU,12382593803,,,2026-07-08,249-7224744-3129461+12382593803+2026-07-08,110,payment,,f,2026-09-19 12:04:00.845567+00
4807,payment,data/amazon_payments_data.csv,447,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""18.42"", ""order ID"": ""249-7224744-3129461"", ""quantity"": ""1"", ""date/time"": ""1 July 2026 11:34:16 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""MALVERN EAST"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3145"", ""selling fees"": ""0"", ""product sales"": ""24.59"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""2.50"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.50"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 3:50:15 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,total,18.42,249-7224744-3129461,BIO-S000004059_AU,12382593803,,,2026-07-08,249-7224744-3129461+BIO-S000004059_AU+2026-07-08,68,payment,,f,2026-09-19 12:04:00.845567+00
4808,payment,data/amazon_payments_data.csv,448,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""36.84"", ""order ID"": ""503-2342234-6767026"", ""quantity"": ""2"", ""date/time"": ""1 July 2026 11:34:22 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""Dandenong North"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3175"", ""selling fees"": ""0"", ""product sales"": ""49.18"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""9.99"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-9.99"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 4:33:57 am GMT+9"", ""fulfilment by amazon fees"": ""-12.34""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,product_sales,49.18,503-2342234-6767026,BIO-S000004059_AU,12382593803,,,2026-07-08,503-2342234-6767026+BIO-S000004059_AU+2026-07-08,66,payment,sales_product_charges,f,2026-09-19 12:04:00.845567+00
4809,payment,data/amazon_payments_data.csv,448,"{""sku"": ""BIO-S000004059_AU"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""36.84"", ""order ID"": ""503-2342234-6767026"", ""quantity"": ""2"", ""date/time"": ""1 July 2026 11:34:22 pm GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""Dandenong North"", ""description"": ""BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3"", ""marketplace"": ""amazon.com.au"", ""order state"": ""VIC"", ""order postal"": ""3175"", ""selling fees"": ""0"", ""product sales"": ""49.18"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""9.99"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-9.99"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 4:33:57 am GMT+9"", ""fulfilment by amazon fees"": ""-12.34""}",Order,"BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Mask, Pore Minimizing, Elasticity, Plumping Improvement, Korean Skincare | 1.19oz(3",,,shipping_credits,9.99,503-2342234-6767026,BIO-S000004059_AU,12382593803,,,2026-07-08,503-2342234-6767026+BIO-S000004059_AU+2026-07-08,67,payment,sales_shipping,f,2026-09-19 12:04:00.845567+00
5545,payment,data/amazon_payments_data.csv,515,"{""sku"": ""BDPRM004WAEN1A"", ""type"": ""Order"", ""other"": ""0"", ""total"": ""19.92"", ""order ID"": ""249-1954484-2044658"", ""quantity"": ""1"", ""date/time"": ""2 July 2026 1:44:14 am GMT+9"", ""fulfilment"": ""Amazon"", ""order city"": ""LALOR PARK"", ""description"": ""BIODANCE Rejuvenating Caviar PDRN Real Deep Mask, Overnight Hydrogel Face Mask, Skin Firming, Radiance, Enhancing Skin Recovery, Korean Skin Care | 1."", ""marketplace"": ""amazon.com.au"", ""order state"": ""NSW"", ""order postal"": ""2147"", ""selling fees"": ""0"", ""product sales"": ""28.99"", ""settlement ID"": ""12382593803"", ""low value goods"": ""0"", ""shipping credits"": ""0"", ""gift wrap credits"": ""0"", ""Transaction status"": ""Released"", ""promotional rebates"": ""-2.90"", ""sales tax collected"": ""0"", ""other transaction fees"": ""0"", ""Transaction Release Date"": ""9 July 2026 9:16:08 am GMT+9"", ""fulfilment by amazon fees"": ""-6.17""}",Order,"BIODANCE Rejuvenating Caviar PDRN Real Deep Mask, Overnight Hydrogel Face Mask, Skin Firming, Radiance, Enhancing Skin Recovery, Korean Skin Care | 1.",,,product_sales,28.99,249-1954484-2044658,BDPRM004WAEN1A,12382593803,,,2026-07-09,249-1954484-2044658+BDPRM004WAEN1A+2026-07-09,66,payment,sales_product_charges,f,2026-09-19 12:04:02.755056+00
